MariaDB [_86b0b85ccf42b383]> -- Get the full list and generate ALTER TABLE statements
MariaDB [_86b0b85ccf42b383]> SELECT CONCAT('ALTER TABLE `', TABLE_NAME, '` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;') as sql_command
    -> FROM INFORMATION_SCHEMA.TABLES
    -> WHERE TABLE_SCHEMA = DATABASE()
    -> AND TABLE_NAME LIKE 'tab%'
    -> AND TABLE_NAME NOT IN (
    ->     SELECT TABLE_NAME FROM INFORMATION_SCHEMA.COLUMNS
)
    AND COLUM    ->     WHERE TABLE_SCHEMA = DATABASE()
    ->     AND COLUMN_NAME = 'protect_attached_files'
    -> );
+---------------------------------------------------------------------------------------------------------------------->
| sql_command                                                                                                          >
| ALTER TABLE `tabRoute History` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabRequest for Quotation Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                >
| ALTER TABLE `tabProcess Statement Of Accounts Customer` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;    >
| ALTER TABLE `tabTerritory` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabDowntime Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabMaintenance Schedule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabShift Assignment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabSales Partner Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabPurchase Invoice` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabLanguage` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabEnergy Point Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabMarketing Campaign` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabEmployee Boarding Activity` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                >
| ALTER TABLE `tabTax Withheld Vouchers` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabJob Applicant Source` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabItem Variant Attribute` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabEmployment Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabPromotional Scheme Product Discount` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;       >
| ALTER TABLE `tabDocument Naming Rule Condition` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;            >
| ALTER TABLE `tabExit Interview` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabFile` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                      >
| ALTER TABLE `tabPick List Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabKRA` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                       >
| ALTER TABLE `tabBank Transaction Payments` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabEmployee External Work History` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;            >
| ALTER TABLE `tabFinance Book` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabPurchase Invoice Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabWeb Form List Column` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabopenssl` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabSales Order Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabItem Customer Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabExpected Skill Set` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabWorkspace Link` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabCommunication` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabCompetitor` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabCRM Note` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabKanban Board Column` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabMail Tags` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabTask Depends On` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabMaintenance Visit Purpose` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabEmail Flag Queue` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabDaily Work Summary Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabIdentification Document Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;              >
| ALTER TABLE `tabOverdue Payment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabPricing Rule Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabSupplier Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabPayroll Period` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabInstallation Note` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabBank Transaction Mapping` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabPOS Invoice Reference` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabTask` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                      >
| ALTER TABLE `tabVehicle Service Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabContact License` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabWebsite Sidebar` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabExternal Participants` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabWorkflow Action` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabVehicle Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabAsset Capitalization Asset Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;           >
| ALTER TABLE `tabSalary Structure` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabTraining Result Employee` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabProject Items` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabLower Deduction Certificate` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabMobile Notification log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabPricing Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabSupplier Scorecard` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabGratuity Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabEmployee Checkin` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabServer Script` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabBlock Module` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabPOS Field` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabBank Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabAdvance Tax` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabItem Website Specification` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                >
| ALTER TABLE `tabLedger Merge Accounts` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabAnnouncement` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabWebsite Slideshow Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabSubscription Invoice` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabOnboarding Permission` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabQuality Action` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabGlobal Search DocType` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabPause SLA On Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabProspect` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabDepartment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabColor` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                     >
| ALTER TABLE `tabAsset Category Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabProcess Statement Of Accounts` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;             >
| ALTER TABLE `tabTelephony Call Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabAttendance Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabAsset Repair Consumed Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                >
| ALTER TABLE `tabProperty Setter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabSMS Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabProcess Payment Reconciliation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;            >
| ALTER TABLE `tabJob Requisition` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabJob Card Scheduled Time` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabLetter Head` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabQuotation Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabExcuses Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabTransaction Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabContract Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabOAuth Bearer Token` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabJob Card Operation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabInvoice Discounting` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabPacked Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabEmployee Referral` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabComment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabItem Reorder` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabUser Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabItem Alternative` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabShipment Parcel Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabHelp Article` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabSuccess Action` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabImport Supplier Invoice` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabParty Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabFull and Final Asset` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabExchange Rate Revaluation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                 >
| ALTER TABLE `tabExternal Participants Attendance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;          >
| ALTER TABLE `tabItem Tax Template Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabBatch` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                     >
| ALTER TABLE `tabSales Team` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabSingles` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabPOS Customer Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabParty Specific Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabTop Bar Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabStock Reconciliation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabMeeting Issues and Risks` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabSales Invoice Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabDepartments` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabQuality Goal Objective` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabEvent` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                     >
| ALTER TABLE `tabLead` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                      >
| ALTER TABLE `tabJournal Entry Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabVariant Field` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabPurchase Receipt` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabItem Barcode` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabDocShare` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabGratuity Rule Slab` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabLocation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabEngineering Subtask` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabDashboard Chart Link` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                      >
| ALTER TABLE `tabBOM Operation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabEmail Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabDriver` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                    >
| ALTER TABLE `tabRepost Payment Ledger Items` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabMaterial Request Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabPick List` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabNotification Recipient` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
